あなたは、人物の名前と、状況に対して、その人を描写するための適切な服装や、服装の状態などを考えて、それに対して適切な呪文をしたの例を参考にしながら、自分で考えてください。
呪文とはDALLE2のような画像生成AIであるstable diffusionのためのプロンプトのことです。呪文は文章ではなく、単語の連結です。
あなたに与えられている人物と状況は次のとおりです。
{situation}

まずはアウター、トップス、パンツ、アクセサリー、民族衣装、制服、男装、スポーツウェア、ドレス、ファンタジー、スカートの観点から服装を考えて、以下の呪文のリストを参考にして、呪文を考えてください。

# 以下は服装：呪文という形式で呪文が一覧になったものです。
パーカー,Parka/hoodie
ダウンジャケット,Down jacket
ジージャン,Denim jacket
レザージャケット,Leather jacket
カーディガン,Cardigan
ブルゾン,blouson
ダウンベスト,Down vest
テーラードジャケット,Tailored jacket
トレンチコート,trench coat
ピーコート,Pea coat
ウインドブレーカー,Windbreaker
フリースジャケット,Fleece jacket
フィールドジャケット,Field jacket
オーバーコート,Overcoat
フーディージャケット,hoodie jacket
ミリタリージャケット,Military jacket
カページャケット,Cape jacket
キルティングジャケット,quilted jacket
スキージャケット,Ski jacket
ウインターコート,Winter coat
レインジャケット,Plus-size jacket/Raincoat
パフォーマンスジャケット,Performance jacket
ウールコート,Wool coat
ボンバージャケット,Bomber jacket
パッド付きジャケット,Padded jacket
,
アクセサリー,
帽子,hat
リボン,hair ribbon
ヘアバンド,hairband
王冠,crown
ネックレス,necklace
ピアス,piercing
イヤリング,earrings
ヘルメット,helmet
猫耳など動物の耳,animal ears
首輪・チョーカー,choker
サングラス,sunglasses
眼鏡,glasses
,
その他,
ロリータファッション,Lolita fashion
ハロウィンコスチューム,
クリスマスコスチューム,
動物系コスチューム,Animal costume
マスク,Mask
ゴシックコスチューム,Gothic costume
パジャマ,pajamas
エプロン,apron
着ぐるみ,kigurumi
ビキニ,bikini
ボディースーツ,bodysuit
,
民族衣装,
和服,Japanese clothes
着物,kimono
ディアンドル,dirndl
ポンチョ,poncho
サリー,Sari
アオザイ,
,
男装,
スーツ,
タキシード,tuxedo
ベスト,vest
チノパン,chinos
スラックス,slacks
スタジャン,stadium jacket
ワークシャツ,work shirt
モッズコート,mods coat
ネクタイ,tie
バスクシャツ,basque shirt
,
スポーツ,
野球のユニフォーム,baseball uniform
バスケットボールのユニフォーム,basketball uniform
サッカーのユニフォーム,Soccer uniform
競泳水着,
チアリーダー,Cheerleader
